Date,Gross_Return,Net_Return,Cumulative_Gross,Cumulative_Net
2022-01-05,0.0,0.0,1.0,1.0
2022-01-06,0.0,0.0,1.0,1.0
2022-01-07,0.0,0.0,1.0,1.0
2022-01-10,0.0,0.0,1.0,1.0
2022-01-11,0.0,0.0,1.0,1.0
2022-01-12,0.0,0.0,1.0,1.0
2022-01-13,0.0,0.0,1.0,1.0
2022-01-14,0.0,0.0,1.0,1.0
2022-01-18,0.0,0.0,1.0,1.0
2022-01-19,0.0,0.0,1.0,1.0
2022-01-20,0.0,0.0,1.0,1.0
2022-01-21,0.0,0.0,1.0,1.0
2022-01-24,0.0,0.0,1.0,1.0
2022-01-25,0.0,0.0,1.0,1.0
2022-01-26,0.0,0.0,1.0,1.0
2022-01-27,0.0,0.0,1.0,1.0
2022-01-28,0.0,0.0,1.0,1.0
2022-01-31,0.0,0.0,1.0,1.0
2022-02-01,0.0,0.0,1.0,1.0
2022-02-02,0.0,0.0,1.0,1.0
2022-02-03,0.0,0.0,1.0,1.0
2022-02-04,0.0,0.0,1.0,1.0
2022-02-07,0.0,0.0,1.0,1.0
2022-02-08,0.0,0.0,1.0,1.0
2022-02-09,0.0,0.0,1.0,1.0
2022-02-10,0.0,0.0,1.0,1.0
2022-02-11,0.0,0.0,1.0,1.0
2022-02-14,0.0,0.0,1.0,1.0
2022-02-15,0.0,0.0,1.0,1.0
2022-02-16,0.0,0.0,1.0,1.0
2022-02-17,0.0,0.0,1.0,1.0
2022-02-18,0.0,0.0,1.0,1.0
2022-02-22,0.0,0.0,1.0,1.0
2022-02-23,0.0,0.0,1.0,1.0
2022-02-24,0.0,0.0,1.0,1.0
2022-02-25,0.0,0.0,1.0,1.0
2022-02-28,0.0,0.0,1.0,1.0
2022-03-01,0.0,0.0,1.0,1.0
2022-03-02,0.0,0.0,1.0,1.0
2022-03-03,0.0,0.0,1.0,1.0
2022-03-04,0.0,0.0,1.0,1.0
2022-03-07,0.0,0.0,1.0,1.0
2022-03-08,0.0,0.0,1.0,1.0
2022-03-09,0.0,0.0,1.0,1.0
2022-03-10,0.0,0.0,1.0,1.0
2022-03-11,0.0,0.0,1.0,1.0
2022-03-14,0.0,0.0,1.0,1.0
2022-03-15,0.0,0.0,1.0,1.0
2022-03-16,0.0,0.0,1.0,1.0
2022-03-17,0.0,0.0,1.0,1.0
2022-03-18,0.0,0.0,1.0,1.0
2022-03-21,0.0,0.0,1.0,1.0
2022-03-22,0.0,0.0,1.0,1.0
2022-03-23,0.0,0.0,1.0,1.0
2022-03-24,0.0,0.0,1.0,1.0
2022-03-25,0.0,0.0,1.0,1.0
2022-03-28,0.0,0.0,1.0,1.0
2022-03-29,0.008703200760266983,0.0067032007602669825,1.008703200760267,1.006703200760267
2022-03-30,-0.02575570703251029,-0.02575570703251029,0.9827233366387301,0.9807748480527951
2022-03-31,-0.01722739037611709,-0.01722739037611709,0.9657935780867344,0.9638786568743127
2022-04-01,-0.008792679600666042,-0.008792679600666042,0.9573016645942368,0.9554035806704966
2022-04-04,0.02676157895140696,0.02676157895140696,0.9829205686715887,0.9809716890250669
2022-04-05,-0.030235548181254953,-0.03156888151458829,0.9532014264591724,0.9500035100050691
2022-04-06,-0.0365320758773105,-0.0375320758773105,0.9183789996214053,0.9143479061838475
2022-04-07,-0.0015563095950930916,-0.0015563095950930916,0.9169497175723625,0.9129248977642003
2022-04-08,-0.023140098936487913,-0.023140098936487913,0.8957314103879535,0.8917997253083535
2022-04-11,-0.03463844326568838,-0.03463844326568838,0.8647046687479354,0.8609091711189036
2022-04-12,-0.005187810814090588,-0.005187810814090588,0.8602187445164102,0.8564429372110233
2022-04-13,0.025021252286014206,0.025021252286014206,0.8817424947441138,0.8778722120115554
2022-04-14,-0.031071858034608824,-0.031071858034608824,0.8543451171243429,0.8505950912674044
2022-04-18,0.008235240531075133,0.008235240531075133,0.8613808546604114,0.8575999464385432
2022-04-19,0.0212737478657547,0.0212737478657547,0.8797056537788454,0.8758443114687615
2022-04-20,-0.013899021346332086,-0.013899021346332086,0.8674786061184842,0.8636709326875937
2022-04-21,-0.03043017677179599,-0.03043017677179599,0.8410810787885474,0.8373892735332482
2022-04-22,-0.027917954442474052,-0.027917954442474052,0.8175998155485018,0.8140110779441305
2022-04-25,0.014364584081101008,0.013364584081101008,0.829344296843641,0.8248899974382625
2022-04-26,-0.04016089542543325,-0.04016089542543325,0.7960370872664241,0.7917616765136586
2022-04-27,-0.005123864209422624,-0.006457197542755958,0.7919583013256066,0.7866491149616263
2022-04-28,0.045844804837975706,0.045844804837975706,0.8282654750896937,0.8227128901130083
2022-04-29,-0.03660494417566851,-0.03860494417566851,0.7979468636114019,0.7909521049175927
2022-05-02,0.00196633608906871,0.00196633608906871,0.7995158953264802,0.792507382586217
2022-05-03,0.009622793248368566,0.009622793248368566,0.8072094714859912,0.8001335172766499
2022-05-04,0.0,-0.002,0.8072094714859912,0.7985332502420966
2022-05-05,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-06,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-09,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-10,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-11,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-12,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-13,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-16,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-17,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-18,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-19,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-20,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-23,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-24,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-25,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-26,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-27,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-05-31,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-01,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-02,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-03,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-06,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-07,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-08,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-09,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-10,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-13,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-14,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-15,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-16,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-17,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-21,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-22,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-23,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-24,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-27,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-28,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-29,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-06-30,0.0,0.0,0.8072094714859912,0.7985332502420966
2022-07-01,0.0,0.0,0.8072094714859912,0.7985332502420966
